name,created_at,merged_prs,total_of_stars,total_of_closed_issues,total_of_issues,last_update_date,primary_language,total_of_releases
d3,2010-09-27,463,106189,2158,2162,2023-09-06T17:06:37+00:00,Shell,193
material-ui,2014-08-18,16308,88494,16476,17877,2023-09-06T19:23:05+00:00,TypeScript,423
storybook,2016-03-18,8780,80259,9690,11343,2023-09-06T19:41:22+00:00,TypeScript,1272
advanced-java,2018-10-06,75,71485,138,141,2023-09-06T17:18:04+00:00,Java,1
neovim,2014-01-31,10652,69158,8757,10152,2023-09-06T19:53:01+00:00,Vim Script,33
Front-End-Checklist,2017-10-16,173,65987,143,144,2023-09-06T17:11:59+00:00,Front-End-Checklist,1
markdown-here,2012-05-13,20,59136,308,607,2023-09-06T19:47:57+00:00,JavaScript,11
tesseract,2014-08-12,1324,53112,2150,2538,2023-09-06T19:49:32+00:00,C++,26
guava,2014-05-29,374,48228,2862,3494,2023-09-06T16:00:09+00:00,Java,40
okhttp,2012-07-23,3188,44437,3806,3890,2023-09-06T15:20:29+00:00,Kotlin,0
act,2019-01-02,771,42893,799,955,2023-09-06T19:43:19+00:00,Go,58
awesome-wechat-weapp,2016-09-22,275,41970,0,0,2023-09-06T17:26:15+00:00,awesome-wechat-weapp,0
pixijs,2013-01-21,2832,40833,5073,5237,2023-09-06T19:47:33+00:00,TypeScript,206
core,2018-06-12,2038,40045,3613,4316,2023-09-06T19:00:43+00:00,TypeScript,156
dive,2018-05-13,135,38184,162,291,2023-09-06T19:37:10+00:00,Go,25
Deep-Learning-Papers-Reading-Roadmap,2016-10-14,28,36215,4,53,2023-09-06T17:25:23+00:00,Python,0
Prompt-Engineering-Guide,2022-12-16,170,35408,25,80,2023-09-06T19:26:05+00:00,MDX,0
chakra-ui,2019-08-17,2203,34266,3217,3378,2023-09-06T19:29:04+00:00,TypeScript,3158
deeplearningbook-chinese,2016-12-07,16,34141,138,200,2023-09-06T18:24:29+00:00,TeX,7
TaskMatrix,2023-03-02,21,34014,131,336,2023-09-06T19:24:35+00:00,Python,0
cs-self-learning,2021-10-20,201,33542,69,138,2023-09-06T16:11:38+00:00,HTML,3
