name,created_at,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language
freeCodeCamp,2014-12-24T17:49:19Z,371287,16821,17020,,TypeScript
free-programming-books,2013-10-11T06:50:37Z,296348,924,958,,
996.ICU,2019-03-26T07:31:14Z,267801,0,0,,
awesome,2014-07-11T13:42:37Z,266458,306,331,,
coding-interview-university,2016-06-06T02:34:12Z,263757,358,402,,
public-apis,2016-03-20T23:49:42Z,252727,502,504,,Python
developer-roadmap,2017-03-15T13:45:52Z,247768,866,1357,2023-01-05T16:01:16Z,TypeScript
system-design-primer,2017-02-26T16:15:28Z,227529,75,259,,Python
build-your-own-x,2018-05-09T12:03:18Z,213758,395,560,,
react,2013-05-24T16:15:54Z,212112,11330,12408,2022-06-14T19:51:27Z,JavaScript
vue,2013-07-29T03:24:51Z,204929,9608,9987,2022-11-09T12:39:52Z,TypeScript
awesome-python,2014-06-27T21:00:06Z,178018,0,0,,Python
tensorflow,2015-11-07T01:19:20Z,177129,35883,37806,2023-06-28T18:38:35Z,C++
javascript-algorithms,2018-03-24T07:47:04Z,174358,210,325,,JavaScript
You-Dont-Know-JS,2013-11-16T02:37:24Z,170708,833,913,,
CS-Notes,2018-02-13T14:56:24Z,166292,441,566,,
Python,2016-07-16T09:44:01Z,165232,1268,1289,,Python
bootstrap,2011-07-29T21:19:00Z,165026,21759,22095,2023-07-26T07:46:38Z,JavaScript
ohmyzsh,2009-08-28T18:15:37Z,161697,4309,4526,,Shell
linux,2011-09-04T22:48:12Z,156281,0,0,,C
flutter,2015-03-06T22:54:58Z,156095,74376,85845,2023-08-17T19:10:34Z,Dart
gitignore,2010-11-08T20:17:14Z,150764,0,0,,
vscode,2015-09-03T20:23:38Z,149650,154482,161873,2023-08-09T21:15:31Z,TypeScript
computer-science,2014-05-04T00:18:39Z,147718,596,613,,
Auto-GPT,2023-03-16T09:21:07Z,147067,1317,1934,2023-08-11T17:49:39Z,Python
awesome-selfhosted,2015-06-01T02:33:17Z,144987,804,804,2023-08-22T13:46:18Z,
Python-100-Days,2018-03-01T16:05:52Z,139156,102,608,,Python
