name,created_at,total_of_accepted_pull_requests,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language,total_of_releases
freeCodeCamp,2014-12-24T17:49:19Z,20469,372438,16831,17033,,TypeScript,0
free-programming-books,2013-10-11T06:50:37Z,5678,297038,925,959,,,0
awesome,2014-07-11T13:42:37Z,624,267898,306,331,,,0
996.ICU,2019-03-26T07:31:14Z,1063,267866,0,0,,,0
coding-interview-university,2016-06-06T02:34:12Z,371,264335,358,402,,,0
public-apis,2016-03-20T23:49:42Z,1871,254674,507,509,,Python,0
developer-roadmap,2017-03-15T13:45:52Z,1629,249993,879,1387,2023-01-05T16:01:16Z,TypeScript,1
system-design-primer,2017-02-26T16:15:28Z,196,228350,75,259,,Python,0
build-your-own-x,2018-05-09T12:03:18Z,121,215293,395,560,,,0
react,2013-05-24T16:15:54Z,9208,212516,11338,12425,2022-06-14T19:51:27Z,JavaScript,99
vue,2013-07-29T03:24:51Z,1119,205118,9611,9991,2022-11-09T12:39:52Z,TypeScript,245
awesome-python,2014-06-27T21:00:06Z,535,179432,0,0,,Python,0
tensorflow,2015-11-07T01:19:20Z,16189,177366,35958,37855,2023-06-28T18:38:35Z,C++,195
javascript-algorithms,2018-03-24T07:47:04Z,282,174757,210,328,,JavaScript,0
You-Dont-Know-JS,2013-11-16T02:37:24Z,360,170920,833,913,,,0
Python,2016-07-16T09:44:01Z,2331,167773,1269,1296,,Python,0
CS-Notes,2018-02-13T14:56:24Z,375,166582,441,567,,,0
bootstrap,2011-07-29T21:19:00Z,8484,165135,21766,22105,2023-07-26T07:46:38Z,JavaScript,87
ohmyzsh,2009-08-28T18:15:37Z,2930,161992,4320,4529,,Shell,0
linux,2011-09-04T22:48:12Z,9,156821,0,0,,C,0
flutter,2015-03-06T22:54:58Z,32979,156405,74769,86272,2023-08-17T19:10:34Z,Dart,2
gitignore,2010-11-08T20:17:14Z,1523,151064,0,0,,,0
vscode,2015-09-03T20:23:38Z,19392,150599,155113,162531,2023-08-09T21:15:31Z,TypeScript,109
computer-science,2014-05-04T00:18:39Z,240,148500,596,613,,,0
Auto-GPT,2023-03-16T09:21:07Z,954,147815,1319,1940,2023-08-11T17:49:39Z,Python,18
awesome-selfhosted,2015-06-01T02:33:17Z,2395,147023,804,804,2023-08-22T13:46:18Z,,1
Python-100-Days,2018-03-01T16:05:52Z,12,139495,103,608,,Python,0
the-art-of-command-line,2015-05-20T15:11:03Z,317,139107,131,237,,,0
JavaGuide,2018-05-07T13:27:00Z,887,136621,859,920,,Java,0
javascript,2012-11-01T23:13:50Z,801,136190,1172,1265,,JavaScript,0
youtube-dl,2010-10-31T14:35:07Z,1608,123180,22476,26316,2021-12-16T18:49:28Z,Python,341
fucking-algorithm,2020-02-19T09:01:23Z,232,118004,449,788,2021-11-09T02:04:27Z,Markdown,1
30-seconds-of-code,2017-11-29T17:35:03Z,777,115343,283,287,2023-05-07T16:48:00Z,JavaScript,5
project-based-learning,2017-04-12T05:07:46Z,182,114926,57,80,,,0
go,2014-08-19T04:33:40Z,1,114057,49587,57824,,Go,0
react-native,2015-01-09T18:10:16Z,721,111556,23379,24826,2023-08-14T07:56:35Z,C++,274
transformers,2018-10-29T13:56:00Z,10393,111188,12053,12646,2023-08-28T12:34:34Z,Python,125
next.js,2016-10-05T23:32:51Z,13833,111098,15565,17670,2023-08-19T00:23:33Z,JavaScript,1983
electron,2013-04-12T01:47:36Z,17900,108974,17917,18726,2023-08-23T15:32:53Z,C++,1269
awesome-go,2014-07-06T13:42:15Z,3009,107498,583,584,,Go,0
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,122,106307,0,0,,,0
d3,2010-09-27T17:22:42Z,463,106163,2158,2162,2023-06-03T00:29:26Z,Shell,193
free-programming-books-zh_CN,2013-11-04T01:59:19Z,280,104623,0,0,2018-11-05T05:19:05Z,,3
axios,2014-08-18T22:30:27Z,756,101480,3846,4282,2023-08-26T19:10:45Z,JavaScript,61
kubernetes,2014-06-06T22:56:04Z,56168,101316,41943,43766,2023-08-24T11:16:29Z,Go,623
create-react-app,2016-07-17T14:55:11Z,1944,100666,6503,8149,2022-04-12T17:33:16Z,JavaScript,83
stable-diffusion-webui,2022-08-22T14:05:26Z,1390,100457,4839,6214,2023-08-31T04:38:54Z,Python,16
node,2014-11-26T19:57:11Z,6710,97431,15130,16487,2023-08-09T17:15:57Z,JavaScript,352
PowerToys,2019-05-01T17:44:02Z,4133,94673,18435,23587,2023-08-30T14:24:19Z,C#,84
tech-interview-handbook,2016-07-05T05:00:48Z,444,94384,58,76,,TypeScript,0
three.js,2010-03-23T18:58:01Z,11219,94225,11503,11884,2023-08-31T14:49:47Z,JavaScript,148
TypeScript,2014-06-17T15:28:39Z,13279,93826,32422,38040,2023-08-24T00:25:39Z,TypeScript,182
nodebestpractices,2017-09-15T08:33:19Z,761,92551,281,311,,Dockerfile,0
deno,2018-05-15T01:34:26Z,8960,90605,6962,8366,2023-09-01T14:15:50Z,Rust,241
scrcpy,2017-11-21T18:00:27Z,69,90504,2377,3841,2023-07-14T16:59:05Z,C,32
terminal,2017-08-11T18:38:22Z,3342,90203,10162,11593,2023-05-29T15:42:01Z,C++,93
angular,2014-09-18T16:12:01Z,3425,89956,24341,25646,2023-08-30T17:59:51Z,TypeScript,305
material-ui,2014-08-18T19:11:54Z,16268,88453,16453,17866,2023-08-29T12:04:19Z,TypeScript,422
awesome-chatgpt-prompts,2022-12-05T13:54:13Z,105,87834,0,0,,HTML,0
ant-design,2015-04-24T15:37:24Z,11918,87429,26526,27452,2023-09-02T11:25:43Z,TypeScript,601
clean-code-javascript,2016-11-25T22:25:41Z,149,85194,81,147,,JavaScript,0
rust,2010-06-16T20:39:03Z,49621,84941,40681,49673,2023-08-24T13:46:47Z,Rust,115
puppeteer,2017-05-09T22:16:13Z,3594,84450,5916,6203,2023-08-28T13:34:38Z,TypeScript,289
vue-element-admin,2017-04-17T03:35:49Z,313,83816,2344,3548,2020-06-21T13:39:37Z,Vue,49
java-design-patterns,2014-08-09T16:45:18Z,1123,83524,673,856,,Java,0
storybook,2016-03-18T04:23:44Z,8761,80237,9671,11323,2023-08-29T09:10:43Z,TypeScript,1271
thefuck,2015-04-08T15:08:04Z,481,79194,458,685,2022-01-02T21:45:09Z,Python,17
animate.css,2011-10-12T10:07:38Z,313,78500,827,851,2020-09-07T11:20:17Z,CSS,22
realworld,2016-02-26T20:49:53Z,410,76170,467,520,,TypeScript,0
papers-we-love,2013-12-15T14:31:41Z,424,76089,212,224,,Shell,0
models,2016-02-05T01:15:20Z,2304,76083,6129,7173,2023-07-21T22:00:24Z,Jupyter Notebook,36
Web-Dev-For-Beginners,2020-11-10T02:44:00Z,473,75346,232,261,,JavaScript,0
laravel,2011-06-08T03:06:08Z,1509,74555,0,0,2023-08-10T07:19:31Z,PHP,147
HelloGitHub,2016-05-04T06:24:11Z,16,74313,2393,2507,2023-08-28T00:36:36Z,Python,34
LeetCodeAnimation,2018-12-06T08:01:22Z,63,73622,42,59,,Java,0
django,2012-04-28T02:47:18Z,8361,72834,0,0,,Python,0
every-programmer-should-know,2017-08-24T13:18:26Z,98,72824,18,42,,,0
free-for-dev,2015-03-18T21:06:26Z,2265,72578,0,0,,HTML,0
FiraCode,2014-11-11T19:32:38Z,131,72234,920,1283,2021-12-06T20:52:45Z,Clojure,29
svelte,2016-11-20T18:13:05Z,2899,72227,4461,5248,2023-08-11T14:33:20Z,JavaScript,13
Font-Awesome,2012-02-17T14:19:43Z,198,72167,13620,19013,2023-08-02T20:27:06Z,JavaScript,52
tailwindcss,2017-10-06T14:59:14Z,1833,71660,2966,2971,2023-07-13T16:02:02Z,HTML,213
advanced-java,2018-10-06T11:38:30Z,75,71448,138,141,2021-10-21T09:28:54Z,Java,1
frp,2015-12-21T15:24:59Z,482,71405,2793,2872,2023-08-14T04:00:26Z,Go,84
bitcoin,2010-12-19T15:16:43Z,13228,71208,7216,7565,2023-05-25T10:11:38Z,C++,43
gin,2014-06-16T23:57:25Z,941,71200,1534,2073,2023-06-01T02:26:20Z,Go,25
opencv,2012-07-19T09:40:17Z,11388,70961,7552,9959,2023-06-28T11:53:33Z,C++,60
pytorch,2016-08-13T05:26:41Z,5442,70347,24389,36059,2023-04-24T13:27:27Z,Python,45
nvm,2010-04-15T17:47:47Z,690,69755,1678,2012,2023-08-22T04:10:11Z,Shell,64
mall,2018-04-04T01:11:44Z,1,69579,444,469,2022-06-07T09:28:50Z,Java,2
awesome-vue,2015-10-20T00:16:14Z,3438,69390,187,217,,,0
spring-boot,2012-10-19T15:02:57Z,42,69152,30345,30952,2023-08-24T09:23:35Z,Java,186
neovim,2014-01-31T13:39:22Z,10640,69076,8751,10143,2023-05-29T11:24:38Z,Vim Script,33
hugo,2013-07-04T15:26:26Z,2137,68825,6105,6680,2023-08-31T11:23:51Z,Go,240
Awesome-Hacking,2016-03-30T15:47:10Z,27,68661,0,0,,,0
json-server,2013-11-27T13:21:13Z,110,68221,483,1060,2023-03-21T21:39:32Z,JavaScript,13
iptv,2018-11-14T22:00:57Z,5763,68097,6345,6885,,JavaScript,0
tauri,2019-07-13T09:09:37Z,3303,68090,2447,2963,2023-08-14T15:19:36Z,Rust,607
app-ideas,2019-02-25T18:36:56Z,149,66703,38,115,,,0
moby,2013-01-18T18:10:57Z,18859,66606,18431,22108,2023-07-24T16:01:52Z,Go,139
Front-End-Checklist,2017-10-16T10:12:36Z,173,65966,143,144,2018-07-06T13:01:43Z,,1
GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,0,65169,153,272,,Java,0
elasticsearch,2010-02-08T13:20:56Z,57176,64967,28995,32815,2023-08-17T14:16:13Z,Java,118
netdata,2013-06-17T18:39:10Z,7182,64912,7221,7494,2023-08-28T14:27:21Z,C,69
reveal.js,2011-06-07T18:54:22Z,385,64502,1597,2258,2023-04-13T11:50:05Z,JavaScript,40
flask,2010-04-06T11:11:59Z,1513,64025,2536,2536,2023-08-21T17:57:53Z,Python,30
swift,2015-10-23T21:15:07Z,44343,63941,8042,13998,2023-05-23T20:17:24Z,C++,48
godot,2014-01-04T16:05:36Z,28718,63939,35788,44128,2023-07-17T12:17:04Z,C++,49
webpack,2012-03-10T10:08:14Z,4435,63473,9427,9625,2023-07-12T18:15:36Z,JavaScript,404
awesome-mac,2016-07-17T15:33:47Z,771,63171,273,378,2022-11-01T17:20:35Z,JavaScript,6
node,2023-02-01T13:55:02Z,51,62696,34,42,2023-07-13T16:02:25Z,Shell,15
core,2013-09-17T07:29:48Z,49247,62561,39069,41157,2023-08-24T11:47:32Z,Python,1147
fastapi,2018-12-08T08:21:47Z,1402,62088,3327,3349,2023-09-02T17:10:19Z,Python,166
