name,owner,total_of_stars,total_of_releases,age,url
JavaGuide,Snailclimb,136911,0,5,https://github.com/Snailclimb/JavaGuide
react-native,facebook,111705,274,9,https://github.com/facebook/react-native
java-design-patterns,iluwatar,83640,0,9,https://github.com/iluwatar/java-design-patterns
LeetCodeAnimation,MisterBooo,73964,0,5,https://github.com/MisterBooo/LeetCodeAnimation
advanced-java,doocs,71535,1,5,https://github.com/doocs/advanced-java
mall,macrozheng,69877,2,5,https://github.com/macrozheng/mall
spring-boot,spring-projects,69276,245,11,https://github.com/spring-projects/spring-boot
GitHub-Chinese-Top-Charts,GrowingGit,65260,0,4,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts
elasticsearch,elastic,65054,120,14,https://github.com/elastic/elasticsearch
interviews,kdn251,60358,0,7,https://github.com/kdn251/interviews
Java,TheAlgorithms,53484,0,7,https://github.com/TheAlgorithms/Java
spring-framework,spring-projects,53079,265,13,https://github.com/spring-projects/spring-framework
guava,google,48260,40,9,https://github.com/google/guava
RxJava,ReactiveX,47214,232,11,https://github.com/ReactiveX/RxJava
ghidra,NationalSecurityAgency,42572,30,5,https://github.com/NationalSecurityAgency/ghidra
retrofit,square,41966,0,13,https://github.com/square/retrofit
dubbo,apache,39351,88,11,https://github.com/apache/dubbo
MPAndroidChart,PhilJay,36795,44,9,https://github.com/PhilJay/MPAndroidChart
jadx,skylot,36108,28,10,https://github.com/skylot/jadx
jeecg-boot,jeecgboot,35791,29,5,https://github.com/jeecgboot/jeecg-boot
tutorials,eugenp,34852,0,10,https://github.com/eugenp/tutorials
lottie-android,airbnb,34224,46,7,https://github.com/airbnb/lottie-android
glide,bumptech,33901,46,10,https://github.com/bumptech/glide
dbeaver,dbeaver,33654,183,8,https://github.com/dbeaver/dbeaver
arthas,alibaba,33300,51,5,https://github.com/alibaba/arthas
hello-algorithm,geekxh,32886,0,3,https://github.com/geekxh/hello-algorithm
AndroidUtilCode,Blankj,32449,117,7,https://github.com/Blankj/AndroidUtilCode
netty,netty,31786,0,13,https://github.com/netty/netty
zxing,zxing,31477,30,12,https://github.com/zxing/zxing
spring-boot-demo,xkcoding,30410,0,6,https://github.com/xkcoding/spring-boot-demo
spring-boot-examples,ityouknow,29365,0,7,https://github.com/ityouknow/spring-boot-examples
easyexcel,alibaba,28923,8,6,https://github.com/alibaba/easyexcel
halo,halo-dev,28666,134,5,https://github.com/halo-dev/halo
apollo,apolloconfig,28340,38,8,https://github.com/apolloconfig/apollo
selenium,SeleniumHQ,27676,85,11,https://github.com/SeleniumHQ/selenium
nacos,alibaba,27457,58,5,https://github.com/alibaba/nacos
druid,alibaba,27189,48,12,https://github.com/alibaba/druid
hutool,dromara,27026,134,9,https://github.com/dromara/hutool
JCSprout,crossoverJie,26999,0,6,https://github.com/crossoverJie/JCSprout
canal,alibaba,26659,27,11,https://github.com/alibaba/canal
spring-cloud-alibaba,alibaba,26375,35,6,https://github.com/alibaba/spring-cloud-alibaba
vhr,lenve,26304,0,6,https://github.com/lenve/vhr
SpringAll,wuyouzhuguli,26092,0,5,https://github.com/wuyouzhuguli/SpringAll
kafka,apache,25806,0,12,https://github.com/apache/kafka
butterknife,JakeWharton,25615,0,11,https://github.com/JakeWharton/butterknife
fastjson,alibaba,25445,84,12,https://github.com/alibaba/fastjson
NewPipe,TeamNewPipe,25228,126,8,https://github.com/TeamNewPipe/NewPipe
xxl-job,xuxueli,25150,32,8,https://github.com/xuxueli/xxl-job
proxyee-down,proxyee-down-org,24998,49,6,https://github.com/proxyee-down-org/proxyee-down
toBeTopJavaer,hollischuang,24895,0,5,https://github.com/hollischuang/toBeTopJavaer
termux-app,termux,24499,89,8,https://github.com/termux/termux-app
EventBus,greenrobot,24437,7,11,https://github.com/greenrobot/EventBus
SmartRefreshLayout,scwang90,24379,11,6,https://github.com/scwang90/SmartRefreshLayout
seata,seata,24195,37,5,https://github.com/seata/seata
Signal-Android,signalapp,24005,0,12,https://github.com/signalapp/Signal-Android
Hystrix,Netflix,23588,79,11,https://github.com/Netflix/Hystrix
leetcode,doocs,23202,19,5,https://github.com/doocs/leetcode
hello-algo,krahets,23180,5,1,https://github.com/krahets/hello-algo
Telegram,DrKLO,22587,81,10,https://github.com/DrKLO/Telegram
gson,google,22403,6,8,https://github.com/google/gson
skywalking,apache,22363,57,8,https://github.com/apache/skywalking
flink,apache,21930,0,9,https://github.com/apache/flink
libgdx,libgdx,21901,10,11,https://github.com/libgdx/libgdx
redisson,redisson,21729,132,10,https://github.com/redisson/redisson
jenkins,jenkinsci,21388,286,13,https://github.com/jenkinsci/jenkins
Sentinel,alibaba,21387,23,5,https://github.com/alibaba/Sentinel
bazel,bazelbuild,21342,225,9,https://github.com/bazelbuild/bazel
ExoPlayer,google,21008,28,9,https://github.com/google/ExoPlayer
eladmin,elunez,20169,1,5,https://github.com/elunez/eladmin
RxAndroid,ReactiveX,19802,20,9,https://github.com/ReactiveX/RxAndroid
rocketmq,apache,19773,15,7,https://github.com/apache/rocketmq
ruoyi-vue-pro,YunaiV,19763,20,3,https://github.com/YunaiV/ruoyi-vue-pro
DoKit,didi,19647,10,5,https://github.com/didi/DoKit
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,19432,0,11,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
graal,oracle,18997,32,8,https://github.com/oracle/graal
GSYVideoPlayer,CarGuo,18966,43,7,https://github.com/CarGuo/GSYVideoPlayer
Mindustry,Anuken,18954,160,6,https://github.com/Anuken/Mindustry
mybatis-3,mybatis,18891,40,11,https://github.com/mybatis/mybatis-3
shardingsphere,apache,18778,54,8,https://github.com/apache/shardingsphere
HikariCP,brettwooldridge,18642,0,10,https://github.com/brettwooldridge/HikariCP
PhotoView,Baseflow,18604,5,11,https://github.com/Baseflow/PhotoView
litemall,linlinjava,18349,8,5,https://github.com/linlinjava/litemall
cat,dianping,18057,3,11,https://github.com/dianping/cat
openapi-generator,OpenAPITools,17536,57,5,https://github.com/OpenAPITools/openapi-generator
SpringCloudLearning,forezp,17480,0,6,https://github.com/forezp/SpringCloudLearning
SpringBoot-Labs,yudaocode,17477,0,5,https://github.com/yudaocode/SpringBoot-Labs
keycloak,keycloak,17308,40,10,https://github.com/keycloak/keycloak
Apktool,iBotPeaches,17214,18,11,https://github.com/iBotPeaches/Apktool
fresco,facebook,16991,46,9,https://github.com/facebook/fresco
